datetime,close,FTIVU,PSFM,sma10 PSFM,sma15 PSFM,NTUS,sma10 NTUS,sma15 NTUS,XPER,sma10 XPER,sma15 XPER,S019582,LKFN,sma10 LKFN,sma15 LKFN,VTI,sma10 VTI,sma15 VTI,FRSX,sma10 FRSX,sma15 FRSX,NAPA,sma10 NAPA,sma15 NAPA,IHIT,sma10 IHIT,sma15 IHIT,KFFB,sma10 KFFB,sma15 KFFB,HSBC,sma10 HSBC,sma15 HSBC,IBDK,VMM,sma10 VMM,sma15 VMM,CMLFU,RBAC.U,FSMD,sma10 FSMD,sma15 FSMD,TME,sma10 TME,sma15 TME,WTRE,sma10 WTRE,sma15 WTRE,ATEN,sma10 ATEN,sma15 ATEN
2021-08-27 10:44:00,709.42999,64,,,,,,,,,,64,,,,231.9899,,,3.27,,,,,,,,,,,,27.155,,,64,,,,64,64,,,,8.7001,,,,,,14.45,,
2021-08-27 10:43:00,709.56,65,,,,,,,21.485,,,65,66.35,,,232.005,,,3.2705,,,,,,,,,,,,27.15,,,65,,,,65,65,,,,8.7025,,,,,,14.46,,
2021-08-27 10:42:00,709.48499,66,,,,26.8,,,21.48,,,66,66.37,,,231.99001,,,3.26,,,21.9,,,,,,,,,27.15,,,66,,,,66,66,,,,8.715,,,,,,14.38,,
2021-08-27 10:41:00,709.69989,67,,,,,,,,,,67,,,,231.985,,,3.24,,,,,,,,,,,,27.155,,,67,,,,67,67,,,,8.6783,,,,,,14.34,,
2021-08-27 10:40:00,710.04999,68,,,,26.7817,,,21.47,,,68,66.39,,,231.91,,,3.2415,,,21.73,,,,,,,,,27.155,,,68,,,,68,68,,,,8.645,,,,,,14.29,,
2021-08-27 10:39:00,710.40002,69,,,,,,,21.48,,,69,,,,232.03,,,,,,,,,,,,,,,27.145,,,69,,,,69,69,,,,8.66,,,,,,14.3314,,
2021-08-27 10:38:00,709.79999,70,,,,,,,21.46,,,70,,,,232.021,,,3.24,,,,,,,,,,,,27.14,,,70,,,,70,70,,,,8.6607,,,,,,14.3499,,
2021-08-27 10:37:00,709.72498,71,,,,,,,21.47,,,71,66.325,,,232.04601,,,3.245,,,,,,,,,,,,27.13,,,71,,,,71,71,,,,8.668,,,,,,14.4101,,
2021-08-27 10:36:00,709.02008,72,,,,,,,21.47,,,72,,,,232.00999,,,3.2401,,,,,,,,,,,,27.12,,,72,,,,72,72,,,,8.635,,,,,,14.32,,
2021-08-27 10:35:00,709.44,73,,,,,,,21.47,,,73,66.39,,,232.03,,,3.2401,,,,,,,,,,,,27.11,,,73,,,,73,73,,,,8.645,,,,,,14.3817,,
2021-08-27 10:34:00,710.67999,74,,,,,,,21.46,,,74,66.23,,,232.11279,,,3.245,,,,,,,,,,,,27.1,,,74,,,,74,74,,,,8.6362,,,,,,14.35,,
2021-08-27 10:33:00,710.38,75,,,,,,,,,,75,,,,232.10001,,,3.25,,,21.79,,,,,,,,,27.1,,,75,,,,75,75,,,,8.645,,,,,,14.25,,
2021-08-27 10:32:00,709.92999,76,,,,,,,,,,76,66.32,,,232.08,,,3.21,,,21.89,,,,,,,,,27.1,,,76,,,,76,76,,,,8.635,,,,,,14.24,,
2021-08-27 10:31:00,710.13,77,,,,,,,,,,77,,,,232.08,,,3.22,,,,,,,,,,,,27.1,,,77,,,,77,77,,,,8.64,,,,,,14.2397,,
2021-08-27 10:30:00,710.0,78,,,,,,,21.47,,,78,66.32,,,232.06,,,3.225,,,,,,,,,,,,27.105,,,78,,,,78,78,,,,8.64,,,,,,14.21,,
2021-08-27 10:29:00,709.84003,79,,,,,,,21.42,,,79,66.315,,,232.07001,,,3.2,,,,,,,,,,,,27.08,,,79,,,,79,79,,,,8.595,,,,,,,,
2021-08-27 10:28:00,709.59998,80,,,,,,,21.4396,,,80,66.2,,,232.03999,,,3.2017,,,,,,,,,,,,27.065,,,80,,,,80,80,,,,8.5924,,,,,,14.21,,
2021-08-27 10:27:00,709.4917,81,,,,,,,21.42,,,81,,,,231.92,,,3.205,,,,,,,,,,,,27.07,,,81,,,,81,81,,,,8.575,,,,,,14.21,,
2021-08-27 10:26:00,710.37903,82,,,,,,,,,,82,66.15,,,232.03,,,3.21,,,21.8,,,,,,,,,27.075,,,82,,,,82,82,,,,8.57,,,,,,14.215,,
2021-08-27 10:25:00,711.19421,83,,,,26.68,,,,,,83,66.2,,,232.12,,,,,,,,,,,,,,,27.08,,,83,,,,83,83,,,,8.585,,,,,,14.19,,
2021-08-27 10:24:00,710.70001,84,,,,,,,21.4164,,,84,66.31,,,232.1107,,,,,,,,,,,,,,,27.075,,,84,,,,84,84,,,,8.58,,,,,,14.2,,
2021-08-27 10:23:00,710.88922,85,,,,26.51,,,21.43,,,85,66.16,,,232.22,,,,,,,,,,,,,,,27.07,,,85,,,,85,85,,,,8.595,,,,,,14.1773,,
2021-08-27 10:22:00,711.34882,86,,,,,,,,,,86,,,,232.13499,,,3.21,,,,,,,,,,,,27.075,,,86,,,,86,86,,,,8.585,,,,,,14.1511,,
2021-08-27 10:21:00,711.10999,87,,,,,,,21.41,,,87,66.17,,,232.07001,,,3.22,,,,,,,,,,,,27.065,,,87,,,,87,87,,,,8.555,,,,,,14.164,,
2021-08-27 10:20:00,712.82001,88,,,,,,,,,,88,65.97,,,232.23,,,,,,,,,,,,,,,27.085,,,88,,,,88,88,,,,8.5925,,,,,,,,
2021-08-27 10:19:00,713.79999,89,,,,,,,,,,89,,,,232.13,,,,,,,,,,,,,,,27.06,,,89,,,,89,89,,,,8.5938,,,,,,14.14,,
2021-08-27 10:18:00,713.2135,90,,,,,,,,,,90,66.16,,,232.07001,,,3.21,,,,,,,,,,,,27.05,,,90,,,,90,90,34.55,,,8.58,,,,,,14.149,,
2021-08-27 10:17:00,713.45001,91,,,,,,,21.4,,,91,,,,232.12,,,3.2001,,,,,,,,,,,,27.035,,,91,,,,91,91,,,,8.5781,,,,,,14.13,,
2021-08-27 10:16:00,712.57001,92,,,,,,,21.37,,,92,,,,232.09,,,3.22,,,21.81,,,,,,,,,27.0301,,,92,14.42,,,92,92,,,,8.59,,,,,,14.13,,
2021-08-27 10:15:00,712.53003,93,,,,,,,,,,93,,,,232.075,,,3.2,,,21.8,,,,,,,,,27.03,,,93,,,,93,93,,,,8.555,,,,,,,,
2021-08-27 10:14:00,711.32001,94,,,,,,,,,,94,66.08,,,231.99001,,,3.22,,,21.79,,,9.75,,,,,,27.05,,,94,,,,94,94,,,,8.5589,,,,,,14.129,,
2021-08-27 10:13:00,711.34003,95,,,,,,,21.41,,,95,66.05,,,231.96001,,,3.23,,,21.62,,,,,,,,,27.06,,,95,,,,95,95,,,,8.535,,,,,,14.11,,
2021-08-27 10:12:00,710.98999,96,,,,26.525,,,,,,96,66.165,,,231.97,,,3.21,,,21.72,,,,,,,,,27.08,,,96,,,,96,96,,,,8.555,,,,,,14.1,,
2021-08-27 10:11:00,710.79993,97,,,,26.3491,,,21.43,,,97,66.15,,,231.985,,,3.21,,,21.59,,,,,,,,,27.05,,,97,,,,97,97,,,,8.545,,,,,,14.08,,
2021-08-27 10:10:00,709.93988,98,,,,,,,,,,98,66.08,,,231.86,,,3.21,,,,,,,,,,,,27.06,,,98,,,,98,98,,,,8.525,,,,,,14.05,,
2021-08-27 10:09:00,710.54999,99,,,,,,,21.4,,,99,66.16,,,231.755,,,,,,,,,,,,,,,27.04,,,99,,,,99,99,,,,8.53,,,,,,,,
2021-08-27 10:08:00,709.77002,100,,,,,,,21.4,,,100,,,,231.77499,,,3.2114,,,,,,,,,,,,27.08,,,100,,,,100,100,,,,8.535,,,,,,,,
2021-08-27 10:07:00,709.65991,101,,,,26.53,,,,,,101,66.15,,,231.72,,,3.21,,,,,,,,,,,,27.09,,,101,,,,101,101,,,,8.535,,,,,,,,
2021-08-27 10:06:00,708.97998,102,,,,,,,21.43,,,102,66.14,,,231.67999,,,,,,,,,,,,,,,27.105,,,102,,,,102,102,,,,8.555,,,,,,14.08,,
2021-08-27 10:05:00,709.71899,103,,,,26.415,,,21.41,,,103,66.29,,,231.66499,,,3.2,,,21.72,,,,,,,,,27.1,,,103,,,,103,103,,,,8.55,,,,,,14.08,,
2021-08-27 10:04:00,709.09998,104,,,,,,,21.41,,,104,65.975,,,231.765,,,3.2,,,,,,,,,,,,27.09,,,104,,,,104,104,,,,8.51,,,,,,,,
2021-08-27 10:03:00,708.23999,105,,,,,,,21.43,,,105,65.99,,,231.61,,,3.19,,,21.74,,,,,,,,,27.09,,,105,,,,105,105,,,,8.505,,,,,,,,
2021-08-27 10:02:00,709.29999,106,,,,,,,21.36,,,106,65.91,,,231.71001,,,3.229,,,,,,,,,,,,27.12,,,106,14.4097,,,106,106,,,,8.515,,,,,,,,
2021-08-27 10:01:00,706.88,107,,,,26.47,,,21.33,,,107,65.84,,,231.24879,,,3.215,,,21.6028,,,,,,,,,27.12,,,107,,,,107,107,,,,8.53,,,,,,,,
2021-08-27 10:00:00,707.19,108,,,,,,,,,,108,66.09,,,231.33501,,,3.19,,,21.71,,,,,,,,,27.13,,,108,,,,108,108,,,,8.52,,,,,,,,
2021-08-27 09:59:00,705.76422,109,,,,,,,,,,109,65.97,,,231.17999,,,3.205,,,,,,,,,,,,27.1237,,,109,,,,109,109,,,,8.525,,,,,,,,
2021-08-27 09:58:00,705.30011,110,,,,,,,21.275,,,110,66.1,,,231.1299,,,3.19,,,21.835,,,,,,,,,27.13,,,110,,,,110,110,,,,8.54,,,,,,14.01,,
2021-08-27 09:57:00,705.88501,111,,,,26.54,,,,,,111,,,,231.1524,,,3.19,,,,,,,,,,,,,,,111,,,,111,111,,,,8.54,,,,,,13.995,,
2021-08-27 09:56:00,705.70789,112,,,,,,,,,,112,65.81,,,231.10001,,,3.18,,,,,,,,,,,,,,,112,,,,112,112,,,,8.565,,,,,,14.04,,
2021-08-27 09:55:00,704.77502,113,,,,,,,,,,113,65.81,,,231.06,,,,,,,,,,,,,,,27.145,,,113,,,,113,113,,,,8.545,,,,,,14.06,,
2021-08-27 09:54:00,706.14001,114,,,,,,,,,,114,66.1,,,231.16,,,3.18,,,,,,,,,,,,27.145,,,114,,,,114,114,,,,8.555,,,,,,14.09,,
2021-08-27 09:53:00,706.00677,115,,,,26.54,,,,,,115,66.14,,,231.28999,,,3.18,,,,,,,,,,,,27.155,,,115,,,,115,115,,,,8.545,,,,,,14.0599,,
2021-08-27 09:52:00,705.44,116,,,,,,,,,,116,66.185,,,231.25999,,,3.1846,,,21.71,,,,,,,,,27.14,,,116,,,,116,116,,,,8.545,,,,,,,,
2021-08-27 09:51:00,706.01001,117,,,,,,,,,,117,66.29,,,231.24001,,,3.25,,,,,,,,,,,,27.14,,,117,,,,117,117,,,,8.555,,,,,,,,
2021-08-27 09:50:00,705.38,118,,,,26.6,,,,,,118,65.95,,,231.18919,,,,,,21.74,,,,,,,,,27.14,,,118,,,,118,118,,,,8.6099,,,,,,14.05,,
2021-08-27 09:49:00,704.53992,119,,,,26.36,,,,,,119,,,,231.14999,,,,,,21.8,,,,,,,,,27.14,,,119,,,,119,119,,,,8.59,,,,,,14.0316,,
2021-08-27 09:48:00,704.01007,120,,,,26.758,,,,,,120,,,,231.28,,,,,,21.78,,,,,,,,,27.15,,,120,,,,120,120,,,,8.571,,,,,,,,
2021-08-27 09:47:00,703.53998,121,,,,26.79,,,,,,121,,,,231.25999,,,,,,,,,,,,,,,27.14,,,121,,,,121,121,,,,8.5684,,,,,,14.0496,,
2021-08-27 09:46:00,703.67499,122,,,,,,,,,,122,,,,231.22,,,3.24,,,21.75,,,,,,,,,27.155,,,122,14.4188,,,122,122,,,,8.58,,,,,,14.035,,
2021-08-27 09:45:00,704.3175,123,,,,26.805,,,21.231,,,123,66.37,,,231.21831,,,,,,21.65,,,,,,,,,27.15,,,123,,,,123,123,,,,8.632,,,,,,14.055,,
2021-08-27 09:44:00,703.02002,124,,,,,,,21.2556,,,124,66.35,,,231.045,,,3.23,,,21.8,,,,,,,,,27.11,,,124,14.41,,,124,124,,,,8.645,,,,,,14.08,,
2021-08-27 09:43:00,703.45502,125,,,,,,,21.25,,,125,65.975,,,231.048,,,3.2501,,,21.59,,,,,,,,,27.11,,,125,,,,125,125,,,,8.625,,,,,,14.1441,,
2021-08-27 09:42:00,703.90558,126,,,,,,,21.21,,,126,66.09,,,231.00999,,,3.25,,,21.56,,,,,,,,,27.08,,,126,,,,126,126,,,,8.61,,,,,,14.1299,,
2021-08-27 09:41:00,703.14001,127,,,,,,,,,,127,,,,230.98,,,3.27,,,21.47,,,,,,,,,27.09,,,127,,,,127,127,34.56,,,8.565,,,,,,14.17,,
2021-08-27 09:40:00,703.27002,128,,,,,,,,,,128,,,,231.1001,,,3.264,,,21.46,,,,,,,,,27.07,,,128,,,,128,128,,,,8.585,,,,,,14.175,,
2021-08-27 09:39:00,703.57001,129,,,,,,,,,,129,66.14,,,230.99001,,,3.275,,,21.09,,,,,,,,,27.06,,,129,,,,129,129,,,,8.5803,,,,,,14.17,,
2021-08-27 09:38:00,704.52002,130,,,,26.33,,,,,,130,65.43,,,231.13,,,,,,21.1,,,,,,,,,,,,130,,,,130,130,34.54,,,8.57,,,,,,14.16,,
2021-08-27 09:37:00,705.74988,131,,,,,,,,,,131,65.305,,,231.1277,,,3.24,,,,,,,,,,,,27.03,,,131,,,,131,131,,,,8.54,,,,,,14.12,,
2021-08-27 09:36:00,706.28998,132,,,,,,,,,,132,65.39,,,231.09,,,3.23,,,21.465,,,,,,,,,26.98,,,132,,,,132,132,,,,8.52,,,,,,14.12,,
2021-08-27 09:35:00,707.61011,133,,,,,,,21.17,,,133,65.9,,,231.06,,,3.23,,,21.27,,,,,,,,,26.98,,,133,,,,133,133,,,,8.5801,,,,,,14.06,,
2021-08-27 09:34:00,704.88208,134,,,,,,,21.1,,,134,,,,231.00999,,,,,,21.2,,,,,,,,,26.9899,,,134,,,,134,134,,,,8.54,,,,,,13.969,,
2021-08-27 09:33:00,704.58752,135,,,,,,,,,,135,65.37,,,231.10001,,,3.22,,,,,,,,,,,,26.97,,,135,,,,135,135,,,,8.53,,,,,,13.98,,
2021-08-27 09:32:00,705.15002,136,,,,26.4625,,,,,,136,,,,231.0,,,3.185,,,,,,,,,,,,26.96,,,136,,,,136,136,,,,8.54,,,,,,13.97,,
2021-08-27 09:31:00,702.49213,137,,,,,,,,,,137,,,,230.955,,,3.199,,,,,,,,,,,,26.97,,,137,,,,137,137,,,,8.58,,,,,,13.9,,
2021-08-27 09:30:00,704.62,138,,,,26.23,,,20.99,,,138,65.63,,,230.815,,,3.17,,,,,,,,,7.24,,,26.96,,,138,,,,138,138,34.214,,,8.6251,,,,,,,,
2021-08-26 15:59:00,701.15997,139,,,,26.03,,,20.98,,,139,65.13,,,230.2457,,,3.17,,,21.39,,,9.8,,,,,,26.98,,,139,14.39,,,139,139,,,,8.69,,,,,,13.86,,
2021-08-26 15:58:00,701.03192,140,,,,26.02,,,20.9801,,,140,65.1,,,230.30991,,,3.18,,,21.36,,,9.8,,,,,,26.96,,,140,,,,140,140,,,,8.685,,,,,,13.89,,
2021-08-26 15:57:00,700.77002,141,,,,26.01,,,20.97,,,141,65.15,,,230.34,,,3.18,,,21.35,,,9.8,,,,,,26.96,,,141,,,,141,141,,,,8.695,,,,,,13.87,,
2021-08-26 15:56:00,701.14001,142,,,,26.01,,,20.99,,,142,65.165,,,230.371,,,,,,21.35,,,9.8,,,,,,26.965,,,142,,,,142,142,,,,8.7,,,,,,13.88,,
2021-08-26 15:55:00,700.96002,143,,,,25.99,,,21.0,,,143,65.2,,,230.45,,,3.18,,,21.35,,,9.8,,,,,,26.97,,,143,,,,143,143,,,,8.7,,,,,,13.875,,
2021-08-26 15:54:00,700.23999,144,,,,26.0,,,21.02,,,144,65.37,,,230.39999,,,3.18,,,21.31,,,9.8,,,,,,26.98,,,144,,,,144,144,,,,8.695,,,,,,13.87,,
2021-08-26 15:53:00,700.09998,145,,,,25.93,,,21.0,,,145,65.41,,,230.42,,,3.175,,,21.285,,,9.8,,,,,,26.985,,,145,,,,145,145,,,,8.695,,,,,,13.87,,
2021-08-26 15:52:00,699.91998,146,,,,25.94,,,21.01,,,146,65.49,,,230.39999,,,3.17,,,21.2804,,,9.8,,,,,,26.985,,,146,,,,146,146,,,,8.685,,,,,,13.85,,
2021-08-26 15:51:00,699.82001,147,,,,25.88,,,21.0,,,147,65.51,,,230.39999,,,,,,,,,9.8,,,,,,26.98,,,147,14.33,,,147,147,34.2,,,8.685,,,,,,13.845,,
2021-08-26 15:50:00,700.21997,148,,,,25.9,,,21.03,,,148,65.64,,,230.50999,,,3.185,,,21.27,,,9.8,,,,,,26.99,,,148,,,,148,148,,,,8.695,,,,,,13.84,,
2021-08-26 15:49:00,699.54163,149,,,,,,,21.03,,,149,65.7,,,230.435,,,3.1717,,,21.26,,,9.8,,,,,,26.985,,,149,,,,149,149,,,,8.695,,,,,,13.84,,
2021-08-26 15:48:00,699.77002,150,,,,25.85,,,21.02,,,150,,,,230.42999,,,,,,21.275,,,9.8,,,,,,26.99,,,150,,,,150,150,,,,8.71,,,,,,13.825,,
2021-08-26 15:47:00,700.54999,151,,,,25.838,,,21.04,,,151,65.65,,,230.48,,,3.1795,,,21.28,,,9.8,,,,,,26.995,,,151,,,,151,151,,,,8.705,,,,,,13.82,,
2021-08-26 15:46:00,699.6701,152,,,,25.83,,,21.0,,,152,65.66,,,230.36,,,,,,,,,,,,,,,26.985,,,152,,,,152,152,,,,8.695,,,,,,,,
2021-08-26 15:45:00,700.09998,153,,,,25.855,,,21.0,,,153,65.57,,,230.33,,,3.175,,,21.295,,,9.8,,,,,,26.98,,,153,14.33,,,153,153,,,,8.705,,,,,,13.82,,
2021-08-26 15:44:00,700.03998,154,,,,,,,21.01,,,154,65.675,,,230.405,,,,,,,,,,,,,,,26.9862,,,154,,,,154,154,,,,8.695,,,,,,13.82,,
2021-08-26 15:43:00,699.81,155,,,,25.85,,,20.995,,,155,65.73,,,230.375,,,3.19,,,,,,,,,,,,26.975,,,155,,,,155,155,,,,8.705,,,,,,13.83,,
2021-08-26 15:42:00,700.71997,156,,,,25.85,,,21.005,,,156,65.76,,,230.52499,,,3.18,,,,,,9.8,,,,,,26.985,,,156,,,,156,156,,,,8.705,,,,,,,,
2021-08-26 15:41:00,700.59003,157,,,,,,,21.0,,,157,,,,230.57001,,,3.18,,,,,,,,,,,,26.99,,,157,,,,157,157,,,,8.695,,,,,,13.82,,
2021-08-26 15:40:00,699.71503,158,,,,,,,21.0,,,158,65.75,,,230.4894,,,3.17,,,,,,9.8,,,,,,26.975,,,158,,,,158,158,,,,8.695,,,,,,,,
2021-08-26 15:39:00,699.30011,159,,,,25.85,,,,,,159,65.7,,,230.39999,,,3.17,,,,,,9.75,,,,,,26.965,,,159,,,,159,159,,,,8.675,,,,,,13.81,,
2021-08-26 15:38:00,699.85498,160,,,,,,,20.975,,,160,65.81,,,230.42999,,,3.17,,,21.3,,,9.7995,,,,,,26.97,,,160,,,,160,160,,,,8.67,,,,,,13.81,,
2021-08-26 15:37:00,700.41998,161,,,,25.85,,,20.99,,,161,,,,230.50999,,,3.175,,,,,,9.79,,,,,,26.975,,,161,,,,161,161,,,,8.685,,,,,,13.825,,
2021-08-26 15:36:00,700.60999,162,,,,,,,,,,162,65.95,,,230.62,,,,,,21.33,,,9.79,,,,,,26.9719,,,162,,,,162,162,,,,8.685,,,,,,,,
2021-08-26 15:35:00,700.68481,163,,,,,,,20.99,,,163,65.87,,,230.57001,,,3.17,,,21.31,,,,,,,,,,,,163,,,,163,163,,,,8.7,,,,,,13.82,,
2021-08-26 15:34:00,700.53998,164,,,,25.755,,,20.99,,,164,65.85,,,230.5,,,,,,21.2199,,,9.79,,,,,,26.975,,,164,,,,164,164,,,,8.688,,,,,,,,
2021-08-26 15:33:00,700.34882,165,,,,,,,20.975,,,165,65.92,,,230.42999,,,,,,21.22,,,,,,,,,26.97,,,165,,,,165,165,,,,8.68,,,,,,13.81,,
2021-08-26 15:32:00,700.48999,166,,,,25.82,,,20.98,,,166,,,,230.45,,,,,,,,,,,,,,,26.975,,,166,,,,166,166,,,,8.67,,,,,,13.81,,
2021-08-26 15:31:00,700.20001,167,,,,,,,20.98,,,167,65.95,,,230.47,,,,,,21.195,,,,,,,,,26.975,,,167,,,,167,167,,,,8.67,,,,,,,,
2021-08-26 15:30:00,700.64001,168,,,,,,,20.985,,,168,,,,230.55,,,,,,21.1242,,,,,,,,,26.975,,,168,,,,168,168,,,,8.675,,,,,,13.82,,
2021-08-26 15:29:00,700.5,169,,,,,,,20.99,,,169,,,,230.42,,,,,,21.15,,,,,,,,,26.965,,,169,,,,169,169,,,,8.645,,,,,,,,
2021-08-26 15:28:00,699.78003,170,,,,,,,20.99,,,170,65.96,,,230.44,,,,,,,,,,,,,,,26.975,,,170,,,,170,170,,,,8.65,,,,,,13.81,,
2021-08-26 15:27:00,699.875,171,,,,25.755,,,20.98,,,171,,,,230.48,,,,,,,,,,,,,,,26.9635,,,171,,,,171,171,,,,8.65,,,,,,13.82,,
2021-08-26 15:26:00,699.09003,172,,,,,,,20.975,,,172,,,,230.37801,,,,,,21.12,,,,,,,,,26.96,,,172,,,,172,172,,,,8.64,,,,,,13.82,,
2021-08-26 15:25:00,699.245,173,,,,25.86,,,20.99,,,173,65.995,,,230.44,,,,,,,,,,,,,,,26.97,,,173,,,,173,173,,,,8.635,,,,,,13.82,,
2021-08-26 15:24:00,699.61279,174,,,,,,,,,,174,66.06,,,230.485,,,,,,,,,,,,,,,26.975,,,174,,,,174,174,,,,8.645,,,,,,13.82,,
2021-08-26 15:23:00,699.46002,175,,,,,,,,,,175,,,,230.50999,,,,,,,,,,,,,,,,,,175,,,,175,175,,,,8.64,,,,,,,,
2021-08-26 15:22:00,699.40002,176,,,,,,,,,,176,66.09,,,230.505,,,3.18,,,,,,9.75,,,,,,26.975,,,176,,,,176,176,,,,8.635,,,,,,13.82,,
2021-08-26 15:21:00,699.63,177,,,,,,,21.0,,,177,66.12,,,230.49001,,,3.18,,,,,,9.78,,,,,,26.985,,,177,,,,177,177,,,,8.64,,,,,,,,
2021-08-26 15:20:00,700.23999,178,,,,,,,21.0,,,178,66.15,,,230.535,,,,,,,,,,,,,,,26.986,,,178,,,,178,178,,,,8.655,,,,,,13.82,,
2021-08-26 15:19:00,700.65997,179,,,,,,,,,,179,66.15,,,230.595,,,3.17,,,21.14,,,9.785,,,,,,26.985,,,179,,,,179,179,,,,8.6511,,,,,,13.8136,,
2021-08-26 15:18:00,700.35999,180,,,,25.77,,,21.0,,,180,66.14,,,230.5795,,,3.17,,,21.14,,,,,,,,,26.985,,,180,,,,180,180,,,,8.655,,,,,,13.82,,
2021-08-26 15:17:00,700.66687,181,,,,25.71,,,20.995,,,181,66.115,,,230.46001,,,3.17,,,21.14,,,,,,,,,26.98,,,181,,,,181,181,,,,8.645,,,,,,,,
2021-08-26 15:16:00,699.90997,182,,,,,,,20.99,,,182,66.115,,,230.4193,,,3.16,,,21.11,,,9.785,,,,,,26.96,,,182,,,,182,182,,,,8.645,,,,,,13.805,,
2021-08-26 15:15:00,698.9101,183,,,,25.75,,,20.975,,,183,66.07,,,230.25,,,,,,21.09,,,,,,,,,26.955,,,183,,,,183,183,34.2,,,8.62,,,,,,13.8,,
2021-08-26 15:14:00,699.35999,184,,,,,,,,,,184,66.1,,,230.32001,,,,,,,,,9.77,,,,,,26.965,,,184,,,,184,184,34.2,,,8.6275,,,,,,13.8,,
2021-08-26 15:13:00,699.53003,185,,,,,,,,,,185,66.095,,,230.25,,,,,,21.09,,,,,,,,,26.955,,,185,,,,185,185,,,,8.615,,,,,,,,
2021-08-26 15:12:00,699.49988,186,,,,,,,20.975,,,186,,,,230.31039,,,3.15,,,,,,,,,,,,26.9507,,,186,,,,186,186,34.2,,,8.615,,,,,,,,
2021-08-26 15:11:00,698.60992,187,,,,,,,20.98,,,187,,,,230.22501,,,,,,,,,9.77,,,,,,26.9457,,,187,,,,187,187,34.2,,,8.6027,,,,,,,,
2021-08-26 15:10:00,698.685,188,,,,,,,,,,188,66.08,,,230.205,,,,,,,,,,,,,,,26.96,,,188,,,,188,188,34.2,,,8.605,,,,,,,,
2021-08-26 15:09:00,699.07867,189,,,,,,,20.98,,,189,66.11,,,230.28,,,,,,,,,9.77,,,,,,26.965,,,189,,,,189,189,34.2,,,8.605,,,,,,,,
2021-08-26 15:08:00,698.5,190,,,,25.71,,,20.985,,,190,66.095,,,230.2,,,3.14,,,21.1,,,,,,,,,,,,190,,,,190,190,34.2,,,8.605,,,,,,13.8016,,
2021-08-26 15:07:00,698.71002,191,,,,,,,20.99,,,191,,,,230.28,,,,,,21.06,,,,,,,,,,,,191,,,,191,191,34.2,,,8.61,,,,,,13.804,,
2021-08-26 15:06:00,699.59497,192,,,,,,,20.98,,,192,,,,230.31,,,,,,,,,9.77,,,,,,26.98,,,192,,,,192,192,,,,8.625,,,,,,,,
2021-08-26 15:05:00,699.59998,193,,,,,,,21.0,,,193,,,,230.35001,,,3.15,,,21.065,,,,,,,,,,,,193,,,,193,193,,,,8.62,,,,,,13.8212,,
2021-08-26 15:04:00,699.48999,194,,,,,,,20.99,,,194,66.055,,,230.38921,,,,,,21.06,,,,,,,,,26.985,,,194,,,,194,194,,,,8.645,,,,,,,,
2021-08-26 15:03:00,700.46503,195,,,,25.735,,,20.985,,,195,,,,230.37,,,,,,21.064,,,9.77,,,,,,26.975,,,195,,,,195,195,,,,8.64,,,,,,,,
2021-08-26 15:02:00,700.87012,196,,,,,,,,,,196,,,,230.3506,,,3.165,,,21.095,,,,,,,,,26.975,,,196,,,,196,196,,,,8.645,,,,,,13.83,,
2021-08-26 15:01:00,700.91992,197,,,,,,,,,,197,,,,230.36501,,,,,,,,,9.77,,,,,,26.975,,,197,,,,197,197,,,,8.645,,,,,,13.82,,
2021-08-26 15:00:00,701.21832,198,,,,,,,20.995,,,198,,,,230.42999,,,3.18,,,,,,,,,,,,,,,198,,,,198,198,,,,8.67,,,,,,13.82,,
2021-08-26 14:59:00,701.40002,199,,,,25.695,,,20.99,,,199,,,,230.479,,,3.175,,,,,,,,,,,,27.005,,,199,,,,199,199,,,,8.665,,,,,,,,
2021-08-26 14:58:00,701.56,200,,,,,,,,,,200,,,,230.52499,,,3.18,,,21.12,,,9.77,,,,,,27.005,,,200,,,,200,200,,,,8.675,,,,,,13.85,,
2021-08-26 14:57:00,701.70007,201,,,,,,,21.0,,,201,,,,230.5269,,,3.17,,,21.115,,,,,,,,,,,,201,,,,201,201,34.2,,,8.68,,,,,,13.855,,
2021-08-26 14:56:00,701.65503,202,,,,,,,21.03,,,202,,,,230.565,,,,,,,,,,,,,,,27.01,,,202,,,,202,202,,,,8.68,,,,,,,,
2021-08-26 14:55:00,702.09998,203,,,,,,,21.01,,,203,,,,230.55499,,,,,,,,,9.77,,,,,,27.02,,,203,,,,203,203,,,,8.67,,,,,,13.86,,
2021-08-26 14:54:00,702.03998,204,,,,,,,,,,204,66.15,,,230.63499,,,,,,,,,,,,,,,27.015,,,204,,,,204,204,,,,8.675,,,,,,,,
2021-08-26 14:53:00,702.05072,205,,,,,,,,,,205,,,,230.59,,,,,,21.0914,,,9.77,,,,,,27.01,,,205,,,,205,205,,,,8.6699,,,,,,13.84,,
2021-08-26 14:52:00,702.00153,206,,,,,,,,,,206,,,,230.60139,,,3.18,,,21.095,,,,,,,,,27.01,,,206,,,,206,206,,,,8.665,,,,,,13.83,,
2021-08-26 14:51:00,702.02539,207,,,,,,,21.01,,,207,66.12,,,230.5415,,,3.1799,,,21.07,,,,,,,,,26.99,,,207,,,,207,207,,,,8.67,,,,,,,,
